identificador	opening_date	opening_date_new	imagenPositivaNegativaMacri	imagenPositivaNegativaVidal	imagenPositivaNegativaCristina	latLong	latitude	longitude
0	1962	0	2	2		-34.53872,-58.56215	-34.53872	-58.56215
1	1964	5	1	1	2	-34.6528113,-58.7973991	-34.6528113	-58.7973991
2	1965	10	2	2	2	47.587085723877,14.1412858963013	47.58708572	14.1412859
3	1967	15	2	2	1	-34.5999717712402,-58.7489395141602	-34.59997177	-58.74893951
4	1967	20	2	2	1	-34.4735075,-58.531558	-34.4735075	-58.531558
5	1968	25	1	1	2	-34.5197977,-58.7390159	-34.5197977	-58.7390159
6	1968	30	1	1	2	-34.50916,-58.48411	-34.50916	-58.48411
7	1968	35	1	1	2	-34.4954163,-58.4843041	-34.4954163	-58.4843041
9	1968	45	2	2	1	-34.6118969,-58.7925323	-34.6118969	-58.7925323
10	1969	50	2	1	2	-36.7448768615723,-73.1036605834961	-36.74487686	-73.10366058
12	1969	60	2			-34.6605212,-58.790422	-34.6605212	-58.790422
13	1969	65	1	1	2	-34.54099,-58.50746	-34.54099	-58.50746
14	1969	70	2	2		-34.60658,-58.77848	-34.60658	-58.77848
16	1970	80	2	2	1	-34.4962063,-58.5826315	-34.4962063	-58.5826315
17	1970	85	1	1	2	-34.6355590820312,-58.7493057250977	-34.63555908	-58.74930573
18	1970	90	1	1	2	-34.5248125,-58.7530998	-34.5248125	-58.7530998
19	1970	95	1	1	1	-36.8613147,-57.8888523	-36.8613147	-57.8888523
20	1971	100			2	-34.51831,-58.50569	-34.51831	-58.50569
21	1971	105		1	2	-34.6617969,-58.7725777	-34.6617969	-58.7725777
22	1971	110	2	2	1	-34.5255247,-58.7303223	-34.5255247	-58.7303223
23	1971	115	1	1	2	-34.45525,-58.59802	-34.45525	-58.59802
25	1971	125	2		1	-34.5754194,-58.5644071	-34.5754194	-58.5644071
26	1971	130	2	2	2	-34.61351,-58.81533	-34.61351	-58.81533
28	1971	140	1	1	2	-35.4884567,-62.9784009	-35.4884567	-62.9784009
29	1971	145	1	1	2	-34.527103,-58.5775288	-34.527103	-58.5775288
30	1971	150	1	1	2	-34.4024696350098,-58.6204795837402	-34.40246964	-58.62047958
31	1971	155	2	2	1	-34.3331176,-58.7792094	-34.3331176	-58.7792094
32	1971	160	2	2	2	-34.52142,-58.48006	-34.52142	-58.48006
33	1971	165	2	2	1	-34.5999717712402,-58.7489395141602	-34.59997177	-58.74893951
34	1971	170	2	2	2	-34.5465221,-58.544276	-34.5465221	-58.544276
35	1972	175	2	2	1	-34.5442976,-58.5580916	-34.5442976	-58.5580916
36	1972	180	2	2	2	-34.4786720275879,-58.528938293457	-34.47867203	-58.52893829
37	1972	185	2	2	1	-34.4906113,-58.5024646	-34.4906113	-58.5024646
39	1972	195	1	1	2	-34.507568359375,-58.5661888122559	-34.50756836	-58.56618881
40	1972	200	2		2	-34.55452,-58.51574	-34.55452	-58.51574
41	1972	205	2		2	-34.5229935,-58.7545105	-34.5229935	-58.7545105
42	1972	210	2			-34.623472,-58.8135631	-34.623472	-58.8135631
43	1972	215	2	2	1	-38.0018215,-57.5424984	-38.0018215	-57.5424984
44	1972	220	2	2	1	-34.6635,-58.78853	-34.6635	-58.78853
45	1972	225	1	1	2	-34.651836,-58.7624596	-34.651836	-58.7624596
46	1972	230	2	2	1	-34.5895242,-58.5187276	-34.5895242	-58.5187276
47	1972	235	2	2	1	-34.6559733,-58.7681419	-34.6559733	-58.7681419
49	1972	245	2	2	1	-34.63162,-58.79437	-34.63162	-58.79437
50	1972	250	1	1	2	-34.5927649,-58.5374448	-34.5927649	-58.5374448
51	1972	255	2	2	1	-34.5968709,-58.7396442	-34.5968709	-58.7396442
53	1973	265	2	2	1	-34.51225,-58.54745	-34.51225	-58.54745
55	1973	275	1	1	2	9.76622009277344,8.84539985656738	9.766220093	8.845399857
56	1973	280	2	2	1	13.7330055236816,-88.8665008544922	13.73300552	-88.86650085
57	1973	285	2	2	1	-34.6190277,-58.7808525	-34.6190277	-58.7808525
58	1973	290		2	2	-34.4004731,-58.7591761	-34.4004731	-58.7591761
59	1973	295	2	2	2	-34.5766889,-58.5667758	-34.5766889	-58.5667758
60	1973	300	2	2	1	31.70607,-106.48355	31.70607	-106.48355
61	1973	305	1	1	2	-34.4916944,-58.5129973	-34.4916944	-58.5129973
62	1973	310	1	1	2	-34.5100919,-58.4784273	-34.5100919	-58.4784273
63	1973	315	1	1	2	-34.485816,-58.5057498	-34.485816	-58.5057498
64	1973	320	2		1	-34.5010507,-58.5414422	-34.5010507	-58.5414422
65	1973	325	2	2	2	-35.4317177,-60.1842221	-35.4317177	-60.1842221
66	1973	330	2	2	1	-34.52243,-58.49618	-34.52243	-58.49618
67	1973	335	1	1	2	-34.4760622,-58.5196081	-34.4760622	-58.5196081
68	1973	340	1	1	2	-34.3901979,-58.8247706	-34.3901979	-58.8247706
69	1973	345	2	2		-34.74091,-58.24472	-34.74091	-58.24472
70	1973	350	2		1	-23.2419567108154,-58.392765045166	-23.24195671	-58.39276505
71	1974	355	1	1	2	-34.53959,-58.56108	-34.53959	-58.56108
72	1974	360	1	1	2	15.6961078643799,-90.3570938110352	15.69610786	-90.35709381
73	1974	365	2	1		-34.4111598,-58.6050367	-34.4111598	-58.6050367
74	1974	370	1	1	2	-34.3873924,-58.73276	-34.3873924	-58.73276
75	1974	375		1	2	-34.4133501,-58.690027	-34.4133501	-58.690027
76	1974	380		2		-34.6317051,-58.738826	-34.6317051	-58.738826
77	1974	385	2	1	2	-34.5271149,-58.5024284	-34.5271149	-58.5024284
78	1974	390	1	1	2	-34.6021318,-58.7338463	-34.6021318	-58.7338463
80	1974	400	1	1	2	-34.6619826,-58.8081169	-34.6619826	-58.8081169
81	1974	405	2	2	1	-34.6358758,-58.8640177	-34.6358758	-58.8640177
82	1974	410	1	1	1	-34.6343751,-58.8137566	-34.6343751	-58.8137566
83	1974	415	2			39.4686813354492,-0.376910001039505	39.46868134	-0.376910001
84	1974	420	1	1	2	-34.515966,-58.5382097	-34.515966	-58.5382097
85	1974	425	2			-34.548641204834,-58.5516815185547	-34.5486412	-58.55168152
86	1974	430	2	2	1	-34.5246315002441,-58.5462303161621	-34.5246315	-58.54623032
87	1974	435	1	1	2	-34.5132792,-58.4865163	-34.5132792	-58.4865163
88	1974	440	2	2	2	-34.542361,-58.5927108	-34.542361	-58.5927108
89	1974	445	1	1	2	-34.5490817,-58.5526817	-34.5490817	-58.5526817
90	1974	450	1		2	62.5360412597656,-96.3883514404297	62.53604126	-96.38835144
91	1974	455	1	1	2	-34.50901,-58.49405	-34.50901	-58.49405
92	1974	460		1	2	-34.5423733,-58.5046302	-34.5423733	-58.5046302
93	1974	465	2	2	1	-34.6046891,-58.7317423	-34.6046891	-58.7317423
94	1974	470	2	2	2	-34.5287,-58.57234	-34.5287	-58.57234
95	1974	475	2		2	-34.595894,-58.7414597	-34.595894	-58.7414597
96	1975	480	2		1	-34.5158581,-58.7641911	-34.5158581	-58.7641911
97	1975	485	2	2		-34.532798,-58.4861039	-34.532798	-58.4861039
98	1975	490	2	2	1	-34.53604,-58.53037	-34.53604	-58.53037
99	1975	495		1	2	-34.4827652,-58.4987986	-34.4827652	-58.4987986
102	1975	510	2	2	2	-34.4785065,-58.5560011	-34.4785065	-58.5560011
103	1975	515		1	2	-34.4771058,-58.4892011	-34.4771058	-58.4892011
104	1975	520	2	2	1	-34.5999717712402,-58.7489395141602	-34.59997177	-58.74893951
106	1975	530	1	1	2	9.76622009277344,8.84539985656738	9.766220093	8.845399857
107	1975	535	1	1	2	-34.51235,-58.52743	-34.51235	-58.52743
108	1975	540	2			-34.52505,-58.55587	-34.52505	-58.55587
109	1975	545	2	2	1	-34.5063236,-58.8115093	-34.5063236	-58.8115093
110	1975	550	2	2	1	-34.738002,-58.2471106	-34.738002	-58.2471106
111	1975	555	2	2	1	-34.548641204834,-58.5516815185547	-34.5486412	-58.55168152
113	1975	565	2	2	1	-34.5248333,-58.5477815	-34.5248333	-58.5477815
114	1975	570	2		1	-36.09381,-57.80687	-36.09381	-57.80687
116	1976	580	2	2	1	-37.9706409,-57.6107697	-37.9706409	-57.6107697
117	1976	585	2	2	1	-34.4539063,-58.5974054	-34.4539063	-58.5974054
118	1976	590	2		2	-34.5030125,-58.5144937	-34.5030125	-58.5144937
119	1976	595	2	2	1	-34.4567378,-58.6443695	-34.4567378	-58.6443695
120	1976	600	2	2	1	-34.3568265,-58.7913321	-34.3568265	-58.7913321
122	1976	610	1	1	2	-34.5351395,-58.4966082	-34.5351395	-58.4966082
124	1976	620	2	2	1	7.15698480606079,-66.2232437133789	7.156984806	-66.22324371
126	1976	630	2	2		-34.5016791,-58.6240963	-34.5016791	-58.6240963
127	1976	635	1	1	2	-34.386473,-58.7367258	-34.386473	-58.7367258
129	1976	645	2	2	1	-34.52196,-58.50191	-34.52196	-58.50191
131	1976	655	1	1	2	-34.52041,-58.48211	-34.52041	-58.48211
132	1976	660	1	1	2	-34.478093,-58.5257562	-34.478093	-58.5257562
133	1976	665	1	1	2	-34.4562648,-58.6058597	-34.4562648	-58.6058597
134	1976	670		2	1	-34.4917094,-58.504697	-34.4917094	-58.504697
135	1976	675	2	2	1	-34.5758008,-58.5806551	-34.5758008	-58.5806551
136	1976	680	2	2	2	-34.5063226,-58.5461375	-34.5063226	-58.5461375
137	1976	685	1	1	2	-34.5467491149902,-58.5014991760254	-34.54674911	-58.50149918
138	1976	690	2			-34.53969,-58.49376	-34.53969	-58.49376
139	1976	695	1	1	2	-34.51421,-58.50229	-34.51421	-58.50229
140	1976	700	2	2		9.76622009277344,8.84539985656738	9.766220093	8.845399857
142	1977	710	2	2	1	-34.6556364,-58.759043	-34.6556364	-58.759043
143	1977	715	1	1	2	-34.4673917,-58.5126838	-34.4673917	-58.5126838
144	1977	720	1	1	2	-34.590984,-58.5217253	-34.590984	-58.5217253
145	1977	725	1	1	1	-34.5901755,-58.741049	-34.5901755	-58.741049
146	1977	730			2	-34.4978564,-58.4968461	-34.4978564	-58.4968461
147	1977	735		1	2	-34.4553382,-58.5308502	-34.4553382	-58.5308502
148	1977	740	2	2	1	-34.5138389,-58.5336443	-34.5138389	-58.5336443
149	1977	745	1	1	2	9.76622009277344,8.84539985656738	9.766220093	8.845399857
150	1977	750	2		2	-34.4183704,-58.7527752	-34.4183704	-58.7527752
151	1977	755	2		1	-34.5305393,-58.4803294	-34.5305393	-58.4803294
152	1977	760	2	2	2	-34.5089661,-58.4843703	-34.5089661	-58.4843703
153	1977	765		1	2	-37.66572,-59.40523	-37.66572	-59.40523
154	1977	770	1	1	2	-34.5292816162109,-58.5362586975098	-34.52928162	-58.5362587
156	1977	780	1	1	2	-34.4550094604492,-58.6359901428223	-34.45500946	-58.63599014
157	1977	785	2	2	1	-34.5295235,-58.4703142	-34.5295235	-58.4703142
158	1977	790	2	2	2	-34.4937052,-58.6334294	-34.4937052	-58.6334294
159	1977	795	2	2	1	-34.33439,-58.85462	-34.33439	-58.85462
160	1977	800	2	2	2	-34.4742964,-58.5196554	-34.4742964	-58.5196554
161	1977	805	2	2	1	-34.5096412,-58.741185	-34.5096412	-58.741185
162	1977	810	2	2	2	-34.528106,-58.7546523	-34.528106	-58.7546523
163	1977	815	2	2	1	-34.3575072,-58.7803784	-34.3575072	-58.7803784
164	1977	820		2	2	-34.6042905,-58.7547727	-34.6042905	-58.7547727
165	1977	825	1	1	2	-34.4903046,-58.5160558	-34.4903046	-58.5160558
166	1977	830	2		2	-34.5345809,-58.4889606	-34.5345809	-58.4889606
167	1977	835	2		2	-34.6295433,-58.8303292	-34.6295433	-58.8303292
168	1977	840	2			-34.5274233,-58.5706312	-34.5274233	-58.5706312
169	1977	845	2	2	1	-34.6653792,-58.7965374	-34.6653792	-58.7965374
170	1977	850	2	2	1	11.2265596389771,-74.1987380981445	11.22655964	-74.1987381
171	1977	855	1	1	2	-34.6582489013672,-58.7634506225586	-34.6582489	-58.76345062
172	1977	860	2	2	1	43.5290298461914,12.1621837615967	43.52902985	12.16218376
173	1977	865	2	2	1	-34.4628841,-58.6837858	-34.4628841	-58.6837858
174	1977	870	1	1	2	-34.62752,-58.88438	-34.62752	-58.88438
175	1977	875	2	2	1	-34.4152343,-58.7670222	-34.4152343	-58.7670222
177	1977	885	2	2	1	-34.6326904296875,-58.8554191589355	-34.63269043	-58.85541916
178	1977	890			2	-34.4786720275879,-58.528938293457	-34.47867203	-58.52893829
179	1977	895	2	2	1	-34.6582489013672,-58.7634506225586	-34.6582489	-58.76345062
180	1977	900		2	2	-34.55241,-58.54539	-34.55241	-58.54539
181	1978	905	1	1	2	-34.5246189,-58.5430506	-34.5246189	-58.5430506
183	1978	915	2	2	1	-34.6482683,-58.8182302	-34.6482683	-58.8182302
184	1978	920		2	2	36.4212188720703,-6.14468002319336	36.42121887	-6.144680023
185	1978	925	2	2	2	-34.507568359375,-58.5661888122559	-34.50756836	-58.56618881
186	1978	930	2	2	1	-34.5471576,-58.5550628	-34.5471576	-58.5550628
187	1978	935	1	1	2	-34.4578155,-58.6322263	-34.4578155	-58.6322263
188	1978	940	1	1	2	-32.2585353,-61.9003101	-32.2585353	-61.9003101
189	1978	945	1	1	2	-34.4838527,-58.488934	-34.4838527	-58.488934
190	1978	950	2		1	-34.39632,-58.65099	-34.39632	-58.65099
192	1978	960	2	2	1	9.76622009277344,8.84539985656738	9.766220093	8.845399857
193	1978	965	1	1	2	-34.59047,-58.52581	-34.59047	-58.52581
195	1978	975	2	2		-34.6486877,-58.7871732	-34.6486877	-58.7871732
196	1978	980	2		1	-34.3827611,-58.7333984	-34.3827611	-58.7333984
198	1978	990	1	1	2	-34.6326904296875,-58.8554191589355	-34.63269043	-58.85541916
199	1978	995	2	1		-34.6046761,-58.7524728	-34.6046761	-58.7524728
200	1978	1000	1	1	2	-34.6350387,-58.7589758	-34.6350387	-58.7589758
201	1978	1005		1	2	-34.6355493,-58.8572045	-34.6355493	-58.8572045
202	1978	1010		2		-34.52321,-58.50167	-34.52321	-58.50167
203	1978	1015	2	1	2	-34.6456715,-58.7712514	-34.6456715	-58.7712514
204	1978	1020	1	1	2	-34.4251964,-58.5867814	-34.4251964	-58.5867814
205	1978	1025	2		2	-34.5306893,-58.5370367	-34.5306893	-58.5370367
206	1978	1030	1	1	2	-34.4972534,-58.5568752	-34.4972534	-58.5568752
207	1978	1035	2	2	1	-34.50499,-58.48064	-34.50499	-58.48064
208	1978	1040	1	1	1	-34.3058544,-58.7705851	-34.3058544	-58.7705851
209	1978	1045	2			-34.3952496,-58.7385309	-34.3952496	-58.7385309
210	1978	1050	1	1	2	-34.4631158,-58.5105968	-34.4631158	-58.5105968
212	1978	1060	2	2	1	-34.54154,-58.59641	-34.54154	-58.59641
213	1978	1065	1	1	2	-34.5444944,-58.5565923	-34.5444944	-58.5565923
214	1978	1070	2	2	2	-34.5404439,-58.5597913	-34.5404439	-58.5597913
215	1979	1075	1	1	2	-35.0800928,-57.5121095	-35.0800928	-57.5121095
217	1979	1085	1	1	2	-34.6668593,-58.8110074	-34.6668593	-58.8110074
218	1979	1090		1	2	-34.4788703918457,-58.5042304992676	-34.47887039	-58.5042305
219	1979	1095	2	2	1	-34.4768301,-58.6174185	-34.4768301	-58.6174185
220	1979	1100	2	2	2	-34.60655,-58.73471	-34.60655	-58.73471
221	1979	1105	2		2	19.4319400787354,-99.1331481933594	19.43194008	-99.13314819
222	1979	1110	2		1	-34.5311088562012,-58.5254402160645	-34.53110886	-58.52544022
223	1979	1115	2	2		-34.5127642,-58.5716719	-34.5127642	-58.5716719
224	1979	1120	2	2	1	-34.5051057,-58.5233401	-34.5051057	-58.5233401
225	1979	1125		1	2	-34.5382252,-58.4910223	-34.5382252	-58.4910223
226	1979	1130	1	1	1	-34.6478883,-58.539562	-34.6478883	-58.539562
227	1979	1135	1	1	2	-34.6206123,-58.7816654	-34.6206123	-58.7816654
228	1979	1140	2	2	2	-34.442256,-58.6638695	-34.442256	-58.6638695
229	1979	1145		1	2	-34.4939498,-58.5516751	-34.4939498	-58.5516751
230	1979	1150	2	2	1	-34.30295,-58.76702	-34.30295	-58.76702
231	1979	1155	2	2	1	-34.6326904296875,-58.8554191589355	-34.63269043	-58.85541916
232	1979	1160	1	1	2	-34.6582489013672,-58.7634506225586	-34.6582489	-58.76345062
233	1979	1165	1	1	2	-34.5033024,-58.7762868	-34.5033024	-58.7762868
234	1979	1170	2			-34.4229061,-58.7491287	-34.4229061	-58.7491287
235	1979	1175	2	2	1	-34.4951,-58.54655	-34.4951	-58.54655
236	1979	1180	2	2	1	-34.42865,-58.65081	-34.42865	-58.65081
237	1979	1185	2	2	1	-34.548641204834,-58.5516815185547	-34.5486412	-58.55168152
238	1979	1190	2	2		-34.4168941,-58.7361857	-34.4168941	-58.7361857
239	1979	1195	2	2	1	-34.53735,-58.53202	-34.53735	-58.53202
240	1979	1200	2		1	-34.5310734,-58.5044306	-34.5310734	-58.5044306
242	1979	1210	2	2	1	4.61496019363403,-74.0694122314453	4.614960194	-74.06941223
243	1979	1215	2	2	1	-34.51225,-58.54745	-34.51225	-58.54745
244	1979	1220	2		2	-34.4499605,-58.6066897	-34.4499605	-58.6066897
246	1979	1230	2	2	1	-34.8167255,-58.4055779	-34.8167255	-58.4055779
247	1979	1235	2	2	1	-34.5189823,-58.7969843	-34.5189823	-58.7969843
249	1979	1245	2	2	1	-34.5683464,-58.5465629	-34.5683464	-58.5465629
250	1979	1250	2	2	1	13.7330055236816,-88.8665008544922	13.73300552	-88.86650085
251	1979	1255	2	2		-34.4927792,-58.5838045	-34.4927792	-58.5838045
252	1979	1260	2	2		-34.605855,-58.7491287	-34.605855	-58.7491287
254	1979	1270	2	2	2	-34.5199093,-58.5503626	-34.5199093	-58.5503626
255	1979	1275	2	2	1	-34.6514085,-58.8113535	-34.6514085	-58.8113535
256	1979	1280	2	2	1	-34.4712278,-58.5017573	-34.4712278	-58.5017573
257	1979	1285	1	1	2	-34.4640437,-58.6272429	-34.4640437	-58.6272429
258	1980	1290	1	1	2	-34.4283218383789,-58.5832366943359	-34.42832184	-58.58323669
259	1980	1295	1	1	2	-34.51923,-58.5523	-34.51923	-58.5523
260	1980	1300		2	1	-34.6572471,-58.7610999	-34.6572471	-58.7610999
261	1980	1305	2	2	1	-34.4663098,-58.6635384	-34.4663098	-58.6635384
262	1980	1310	2	2	2	-34.53973,-58.55408	-34.53973	-58.55408
263	1980	1315	1	1	2	-34.4880421,-58.4960603	-34.4880421	-58.4960603
265	1980	1325	1	1	2	-34.4515983,-58.6500356	-34.4515983	-58.6500356
266	1980	1330	2	2		-34.5548311,-58.5473639	-34.5548311	-58.5473639
267	1980	1335	2	2	1	-34.6044129,-58.7557218	-34.6044129	-58.7557218
269	1980	1345	1	1	2	-34.4868696,-58.4954559	-34.4868696	-58.4954559
270	1980	1350	1	1	2	-35.2719052,-59.7655335	-35.2719052	-59.7655335
271	1980	1355	1	1	1	-34.535641,-58.7512324	-34.535641	-58.7512324
273	1980	1365	2	2	2	-34.548641204834,-58.5516815185547	-34.5486412	-58.55168152
274	1980	1370	2	2	1	-34.42865,-58.65081	-34.42865	-58.65081
276	1980	1380	2		2	-34.4844628,-58.5758284	-34.4844628	-58.5758284
277	1980	1385	2		1	-34.5696854,-58.5176483	-34.5696854	-58.5176483
278	1980	1390	2	2	2	-34.49479,-58.63263	-34.49479	-58.63263
279	1980	1395	2	2	2	-34.6110032,-58.8383752	-34.6110032	-58.8383752
280	1980	1400	1	1	2	-34.5105388,-58.5672498	-34.5105388	-58.5672498
281	1980	1405	1	1	2	-34.51727,-58.52247	-34.51727	-58.52247
282	1980	1410	1	1	2	-34.5817974,-58.8725943	-34.5817974	-58.8725943
283	1980	1415	2	2	1	-34.3297006,-58.7810259	-34.3297006	-58.7810259
284	1980	1420	2	2	2	-34.5303092,-58.740776	-34.5303092	-58.740776
285	1980	1425	2	2	1	-34.5835627,-58.5652394	-34.5835627	-58.5652394
286	1980	1430	2	2	2	-34.63062,-58.74456	-34.63062	-58.74456
287	1980	1435	2	2	1	-35.4318109,-60.1812885	-35.4318109	-60.1812885
288	1980	1440	2	2	2	-1.46556997299194,-78.3972091674805	-1.465569973	-78.39720917
289	1980	1445	2	2	1	-34.5709801,-58.5744189	-34.5709801	-58.5744189
290	1980	1450		2	2	-34.5667712,-58.5232055	-34.5667712	-58.5232055
291	1980	1455	1	1	2	-34.6079676,-58.7688817	-34.6079676	-58.7688817
292	1980	1460	2		2	-34.5978148,-58.7551628	-34.5978148	-58.7551628
293	1980	1465	2		2	-34.5017278,-58.5129078	-34.5017278	-58.5129078
294	1980	1470	2			-34.548641204834,-58.5516815185547	-34.5486412	-58.55168152
295	1980	1475	2	2	1	-34.651778,-58.7636071	-34.651778	-58.7636071
296	1980	1480	2	2	1	-34.4987465,-58.5840979	-34.4987465	-58.5840979
