identificador	opening_date	opening_date_new	imagenPositivaNegativaMacri	imagenPositivaNegativaVidal	imagenPositivaNegativaCristina	latLong	latitude	longitude
297	1980	1485	1	1	2	-34.4839409,-58.5675004	-34.4839409	-58.5675004
298	1980	1490	2	2	1	-34.64775,-58.78556	-34.64775	-58.78556
299	1980	1495	2	2	1	-34.6074943,-58.7704389	-34.6074943	-58.7704389
301	1980	1505	2	2	1	-36.7448768615723,-73.1036605834961	-36.74487686	-73.10366058
302	1980	1510	1	1	2	-34.489562,-58.509865	-34.489562	-58.509865
303	1980	1515	2	2	1	-34.65682,-58.76218	-34.65682	-58.76218
304	1980	1520			2	-34.4688796,-58.5381916	-34.4688796	-58.5381916
305	1980	1525	2	2	1	-34.4249113,-58.5880301	-34.4249113	-58.5880301
307	1980	1535	1	1	2	-35.6282987,-59.7656105	-35.6282987	-59.7656105
308	1980	1540	2	2	1	-34.5084686,-58.569217	-34.5084686	-58.569217
310	1980	1550		2	2	-34.43314,-58.58346	-34.43314	-58.58346
311	1980	1555	2	2	2	-34.5008575,-58.6091669	-34.5008575	-58.6091669
312	1981	1560	2	2	1	-38.7515494,-62.1909912	-38.7515494	-62.1909912
313	1981	1565	1	1	2	-35.26602,-59.76758	-35.26602	-59.76758
314	1981	1570	1	1	2	-34.5436908,-58.5573611	-34.5436908	-58.5573611
315	1981	1575	1	1	2	-34.4759492,-58.5266774	-34.4759492	-58.5266774
316	1981	1580	2		1	-34.57278,-58.57194	-34.57278	-58.57194
317	1981	1585	2	2	2	-34.6108743,-58.8126303	-34.6108743	-58.8126303
318	1981	1590	2	2	1	-34.5407581,-58.5593957	-34.5407581	-58.5593957
319	1981	1595	1	1	2	-34.8491746,-58.3763091	-34.8491746	-58.3763091
320	1981	1600	1	1	2	-34.5077138,-58.482327	-34.5077138	-58.482327
321	1981	1605	2	2		-34.6582489013672,-58.7634506225586	-34.6582489	-58.76345062
322	1981	1610	2		1	-34.5378634,-58.4778251	-34.5378634	-58.4778251
323	1981	1615	1	1	2	-34.51677,-58.58342	-34.51677	-58.58342
324	1981	1620	1	1	2	-34.4997924,-58.5439352	-34.4997924	-58.5439352
325	1981	1625	1	1		-34.61919,-58.7282	-34.61919	-58.7282
326	1981	1630	1	1	2	-34.53965,-58.50354	-34.53965	-58.50354
327	1981	1635		1	2	-34.5145806,-58.5302712	-34.5145806	-58.5302712
328	1981	1640		2		-34.4878387451172,-58.4970397949219	-34.48783875	-58.49703979
329	1981	1645	2	1	2	-38.0420375,-57.5503251	-38.0420375	-57.5503251
330	1981	1650	1	1	2	-34.4930625,-58.5531102	-34.4930625	-58.5531102
331	1981	1655	2		2	-34.522,-58.49241	-34.522	-58.49241
332	1981	1660	1	1	2	-34.3824,-58.83143	-34.3824	-58.83143
333	1981	1665	2	2	1	-34.46955,-58.6516	-34.46955	-58.6516
334	1981	1670	1	1	1	-1.66377997398376,-78.6409378051758	-1.663779974	-78.64093781
335	1981	1675	2			-33.0432515,-71.3779294	-33.0432515	-71.3779294
336	1981	1680	1	1	2	-34.5074487,-58.5590985	-34.5074487	-58.5590985
337	1981	1685	2			-33.6907721,-59.6622535	-33.6907721	-59.6622535
338	1981	1690	2	2	1	-34.4821655,-58.6280829	-34.4821655	-58.6280829
339	1981	1695	1	1	2	-34.54137,-58.5643	-34.54137	-58.5643
340	1981	1700	2	2	2	-34.4627048,-58.520331	-34.4627048	-58.520331
341	1981	1705	1	1	2	-34.4530601,-58.5596	-34.4530601	-58.5596
342	1981	1710	1		2	-16.7147235870361,-64.657829284668	-16.71472359	-64.65782928
343	1981	1715	1	1	2	-38.0173259,-57.5545204	-38.0173259	-57.5545204
344	1981	1720		1	2	-34.7043662,-58.8133999	-34.7043662	-58.8133999
345	1981	1725	2	2	1	-34.4875653,-58.5008006	-34.4875653	-58.5008006
346	1981	1730	2	2	2	-34.4990097,-58.5175511	-34.4990097	-58.5175511
348	1981	1740	2		1	-34.3947258,-58.7308149	-34.3947258	-58.7308149
350	1981	1750	2	2	1	-34.4776938,-58.6249103	-34.4776938	-58.6249103
351	1981	1755	2	2	2	-34.5728259,-58.5238332	-34.5728259	-58.5238332
352	1981	1760	1	1	1	-34.4796616,-58.6191089	-34.4796616	-58.6191089
353	1981	1765	1	1	2	-34.565601348877,-58.5439605712891	-34.56560135	-58.54396057
355	1981	1775	2	1	2	-29.17026,-56.64098	-29.17026	-56.64098
356	1981	1780	2	2	1	-34.5059934,-58.5736552	-34.5059934	-58.5736552
357	1981	1785	2	2	1	-34.6369565,-58.5471874	-34.6369565	-58.5471874
359	1981	1795	1	1	2	-34.4772222,-58.5281207	-34.4772222	-58.5281207
360	1981	1800	2			-34.5688647,-58.7625962	-34.5688647	-58.7625962
361	1981	1805	2	2	1	-34.6083658,-58.7881616	-34.6083658	-58.7881616
362	1981	1810	2	2	1	28.09882,-15.47565	28.09882	-15.47565
363	1981	1815	2	2	1	-34.41405,-58.59822	-34.41405	-58.59822
364	1981	1820	2	2		-34.53399,-58.52474	-34.53399	-58.52474
365	1981	1825	2	2	1	-34.60632,-58.7519	-34.60632	-58.7519
366	1981	1830	2		1	36.4472312927246,-5.27300977706909	36.44723129	-5.273009777
368	1981	1840	2	2	1	-34.5246315002441,-58.5462303161621	-34.5246315	-58.54623032
369	1981	1845	2	2	1	-36.8832882,-60.3133603	-36.8832882	-60.3133603
370	1981	1850	2		2	-34.4786720275879,-58.528938293457	-34.47867203	-58.52893829
371	1981	1855	2	2	1	-34.42864,-58.65079	-34.42864	-58.65079
372	1981	1860	2	2	1	-34.3339964,-58.8044391	-34.3339964	-58.8044391
373	1981	1865	2	2	1	-34.4919153,-58.63519	-34.4919153	-58.63519
374	1981	1870	1	1	2	9.76622009277344,8.84539985656738	9.766220093	8.845399857
375	1981	1875	2	2	1	-34.472077,-58.5158704	-34.472077	-58.5158704
376	1981	1880	2	2	1	9.76622009277344,8.84539985656738	9.766220093	8.845399857
377	1981	1885	2	2		-34.5075887,-58.5006319	-34.5075887	-58.5006319
378	1981	1890	2		1	-34.81654,-58.35518	-34.81654	-58.35518
379	1981	1895	2	2	1	-34.696643,-58.612062	-34.696643	-58.612062
380	1981	1900	2	2		-34.7635953,-58.6407807	-34.7635953	-58.6407807
381	1981	1905	2	2	2	-34.80446,-58.34126	-34.80446	-58.34126
382	1981	1910	2	2	1	-34.8261389,-58.6468355	-34.8261389	-58.6468355
383	1981	1915	2	2	2	-34.69885,-58.42459	-34.69885	-58.42459
385	1981	1925	2	2	1	-34.7709029,-58.6269163	-34.7709029	-58.6269163
386	1981	1930	2	2	1	-34.77965,-58.2075	-34.77965	-58.2075
387	1981	1935	2	2	1	-34.90212,-58.39349	-34.90212	-58.39349
388	1981	1940		1	2	-34.7051774,-58.3092091	-34.7051774	-58.3092091
389	1981	1945			2	-34.6536363,-58.5771871	-34.6536363	-58.5771871
390	1981	1950	1	1	2	-34.6952612,-58.3684209	-34.6952612	-58.3684209
391	1981	1955	1	1	2	-34.7143,-58.28659	-34.7143	-58.28659
392	1981	1960	2	2	1	-34.75225,-58.3222	-34.75225	-58.3222
393	1981	1965	2	2	1	-34.6434035,-58.5775418	-34.6434035	-58.5775418
394	1981	1970	2	2	2	-34.7691541,-58.355879	-34.7691541	-58.355879
395	1981	1975	2	2		-34.7454856,-58.2846703	-34.7454856	-58.2846703
396	1981	1980	2	2	1	-34.71486,-58.5976308	-34.71486	-58.5976308
397	1981	1985	2	2	1	-34.74105,-58.3155	-34.74105	-58.3155
398	1981	1990	2	2	1	-34.7285,-58.38082	-34.7285	-58.38082
400	1981	2000	2	2	1	-34.7278831,-58.59159	-34.7278831	-58.59159
401	1981	2005	1	1	2	-34.729403,-58.261387	-34.729403	-58.261387
403	1981	2015		1	2	-34.8074001,-58.4031649	-34.8074001	-58.4031649
405	1981	2025	2		1	-34.7030321,-58.3298488	-34.7030321	-58.3298488
406	1981	2030	2	2	1	-34.7541952,-58.6180954	-34.7541952	-58.6180954
407	1981	2035	1	1	2	-34.6946856,-58.6121351	-34.6946856	-58.6121351
408	1981	2040	1	1	2	-34.6372777,-58.560705	-34.6372777	-58.560705
409	1981	2045	1	1	2	-34.659538,-58.5929017	-34.659538	-58.5929017
410	1981	2050	2	2		-34.67432,-58.41382	-34.67432	-58.41382
411	1981	2055			2	-34.5741077,-58.5333096	-34.5741077	-58.5333096
412	1981	2060	2	2	1	-34.76272,-58.27162	-34.76272	-58.27162
413	1981	2065	2	2	1	-34.7546920776367,-58.5798873901367	-34.75469208	-58.57988739
414	1981	2070	2	2	2	-13.1602401733398,-74.2252578735352	-13.16024017	-74.22525787
415	1981	2075	2	2	2	-34.7759883,-58.5926501	-34.7759883	-58.5926501
416	1981	2080	2		2	-34.7589605,-58.2688824	-34.7589605	-58.2688824
417	1981	2085	1	1	2	-34.6663672,-58.5487692	-34.6663672	-58.5487692
419	1981	2095	1	1	2	-34.75563,-58.32841	-34.75563	-58.32841
420	1981	2100	2	2	1	-34.6854336,-58.3298054	-34.6854336	-58.3298054
421	1981	2105	2		2	-34.6958704,-58.490627	-34.6958704	-58.490627
422	1981	2110	1	1	2	-34.78548,-58.20419	-34.78548	-58.20419
423	1981	2115	2	2		-34.781,-58.34857	-34.781	-58.34857
424	1981	2120	2	2	1	-34.90212,-58.39349	-34.90212	-58.39349
425	1981	2125			1	-34.6886947,-58.3179093	-34.6886947	-58.3179093
426	1981	2130	2	2	1	-34.7684701,-58.3166276	-34.7684701	-58.3166276
427	1981	2135	2	2	1	-34.88051,-58.39275	-34.88051	-58.39275
428	1981	2140	1	1	2	-34.78447,-58.35098	-34.78447	-58.35098
429	1981	2145	1	1	2	-34.72288,-58.24659	-34.72288	-58.24659
430	1981	2150	2	2	1	-34.88051,-58.39275	-34.88051	-58.39275
431	1981	2155	2	2	1	43.3390808105469,-1.4468400478363	43.33908081	-1.446840048
432	1981	2160	2	2	1	-34.855608,-58.3872413	-34.855608	-58.3872413
433	1981	2165	1	1	2	-34.80125,-58.39177	-34.80125	-58.39177
434	1981	2170	2	2		-34.75322,-58.21193	-34.75322	-58.21193
435	1981	2175	1	1	2	-34.68956,-58.61183	-34.68956	-58.61183
436	1981	2180	2		2	-34.7573534,-58.2869372	-34.7573534	-58.2869372
437	1981	2185	2	2	2	-34.6728782653809,-58.411449432373	-34.67287827	-58.41144943
438	1981	2190	2	2	1	-34.76305,-58.28596	-34.76305	-58.28596
439	1981	2195	2	2	1	-34.7451632,-58.5942917	-34.7451632	-58.5942917
440	1981	2200	2	2	1	-34.7098269,-58.3454568	-34.7098269	-58.3454568
441	1981	2205	2		2	-34.7912116,-58.3255072	-34.7912116	-58.3255072
442	1981	2210	2	2	1	-34.6517709,-58.5786895	-34.6517709	-58.5786895
443	1981	2215	1	1	2	-34.7594021,-58.1871342	-34.7594021	-58.1871342
444	1981	2220	2	2	2	-34.7366554,-58.5744074	-34.7366554	-58.5744074
445	1981	2225	2	2	1	-34.759124,-58.6060551	-34.759124	-58.6060551
446	1981	2230	1		1	-34.6870555,-58.5071083	-34.6870555	-58.5071083
447	1981	2235			2	-34.696199,-58.5084072	-34.696199	-58.5084072
448	1981	2240	2		1	-34.71612,-58.32108	-34.71612	-58.32108
449	1981	2245	2	2	1	-34.6605722,-58.5543548	-34.6605722	-58.5543548
450	1981	2250	1	1	2	-34.6636557,-58.353149	-34.6636557	-58.353149
452	1981	2260	2	2	1	-34.8663468,-58.3612202	-34.8663468	-58.3612202
453	1981	2265	2	2		-34.7615659,-58.2093102	-34.7615659	-58.2093102
454	1981	2270		2	2	-34.76054,-58.19402	-34.76054	-58.19402
455	1981	2275	1	1	2	-34.69901,-58.37859	-34.69901	-58.37859
457	1981	2285		1	2	-34.640617,-60.4833075	-34.640617	-60.4833075
458	1981	2290	2	2	1	-34.6278,-58.76527	-34.6278	-58.76527
459	1981	2295	2	2	1	-34.6563632,-58.3464068	-34.6563632	-58.3464068
460	1981	2300	2	2	1	-34.70911,-58.26836	-34.70911	-58.26836
461	1981	2305	1	1	2	-34.71586,-58.39899	-34.71586	-58.39899
462	1982	2310	2	2	1	-34.8878593444824,-58.384090423584	-34.88785934	-58.38409042
463	1982	2315	2	2		-34.7183223,-58.4038331	-34.7183223	-58.4038331
464	1982	2320	1	1	2	-34.7711058,-58.6066052	-34.7711058	-58.6066052
465	1982	2325	2	2		-34.737,-58.34665	-34.737	-58.34665
466	1982	2330	2	2	1	-34.73869,-58.36614	-34.73869	-58.36614
467	1982	2335	2	2	1	-34.7142,-58.38525	-34.7142	-58.38525
468	1982	2340	1	1	2	-34.82759,-58.41344	-34.82759	-58.41344
469	1982	2345	1	1	2	-34.77208,-58.28183	-34.77208	-58.28183
470	1982	2350	2		1	-34.78848,-58.32187	-34.78848	-58.32187
471	1982	2355	1	1	2	-34.72758,-58.39873	-34.72758	-58.39873
472	1982	2360	2		1	-34.6730949,-58.4306221	-34.6730949	-58.4306221
473	1982	2365	1	1	2	-34.6928919,-58.4817496	-34.6928919	-58.4817496
474	1982	2370	2	2		-34.8814328,-58.3921327	-34.8814328	-58.3921327
475	1982	2375	2	2	1	-34.686344,-58.5984452	-34.686344	-58.5984452
476	1982	2380	2	2	1	-34.7071629,-58.3490284	-34.7071629	-58.3490284
477	1982	2385	2	2	2	-34.70541,-58.29627	-34.70541	-58.29627
478	1982	2390	2	2	1	-34.6554301,-58.348275	-34.6554301	-58.348275
479	1982	2395	2	2	1	-34.640151,-58.5675976	-34.640151	-58.5675976
480	1982	2400	2	2	1	-34.704418182373,-58.3171691894531	-34.70441818	-58.31716919
481	1982	2405	2	2	1	-34.6875274,-58.3550027	-34.6875274	-58.3550027
482	1982	2410	2		2	-34.7043164,-58.2842992	-34.7043164	-58.2842992
483	1982	2415	1	1	2	-34.6922308,-58.5387644	-34.6922308	-58.5387644
484	1982	2420	2	2	1	-34.74209,-58.36914	-34.74209	-58.36914
485	1982	2425	2	2	1	-34.7929383,-58.2118584	-34.7929383	-58.2118584
486	1982	2430	2	2	2	18.7931900024414,100.779800415039	18.79319	100.7798004
487	1982	2435	2	2	1	-34.6632579,-58.3667024	-34.6632579	-58.3667024
488	1982	2440	1	1		-34.6914889,-58.6184209	-34.6914889	-58.6184209
489	1982	2445	2		1	-34.6590284,-58.3654462	-34.6590284	-58.3654462
490	1982	2450	2			-34.648073,-58.5436717	-34.648073	-58.5436717
491	1982	2455	2	2	1	-34.6278,-58.76527	-34.6278	-58.76527
492	1982	2460	2	2		-34.76545,-58.27459	-34.76545	-58.27459
493	1982	2465	1	1		18.2250633239746,-66.4789123535156	18.22506332	-66.47891235
494	1982	2470	2	2	1	-34.73179,-58.38073	-34.73179	-58.38073
495	1982	2475	2		1	-34.759558,-58.6481851	-34.759558	-58.6481851
497	1982	2485	1	1	2	-34.7353,-58.27424	-34.7353	-58.27424
498	1982	2490	2	2	1	-34.6590284,-58.3654462	-34.6590284	-58.3654462
499	1982	2495	2	2	1	-34.6739622,-58.5855157	-34.6739622	-58.5855157
500	1982	2500	2	2	1	-34.7546466,-58.6065314	-34.7546466	-58.6065314
501	1982	2505	1	1	2	18.7931900024414,100.779800415039	18.79319	100.7798004
502	1982	2510	2	2	1	-34.6844152,-58.3531508	-34.6844152	-58.3531508
503	1982	2515	2	2	1	-34.7169990539551,-58.5330009460449	-34.71699905	-58.53300095
504	1982	2520			1	-34.722446,-58.3354703	-34.722446	-58.3354703
505	1982	2525	2	2	1	-34.7100203,-58.5154976	-34.7100203	-58.5154976
506	1982	2530	2			-34.6426641,-58.5662138	-34.6426641	-58.5662138
508	1982	2540	2	2	1	18.7931900024414,100.779800415039	18.79319	100.7798004
509	1982	2545	2	2	1	-34.774600982666,-58.6470489501953	-34.77460098	-58.64704895
510	1982	2550	2	2	1	-34.6912942,-58.3128148	-34.6912942	-58.3128148
511	1982	2555	2	2		-34.6916831,-58.5133705	-34.6916831	-58.5133705
512	1982	2560	2			-34.77604,-58.31342	-34.77604	-58.31342
513	1982	2565	2	2	1	-34.722446,-58.3354703	-34.722446	-58.3354703
514	1982	2570	2	2	1	-34.7942533,-58.2331804	-34.7942533	-58.2331804
515	1982	2575	2	2	2	-34.84695,-58.38749	-34.84695	-58.38749
516	1982	2580	2	2	1	-34.7685612,-58.629802	-34.7685612	-58.629802
517	1982	2585	2	2	2	-34.80676,-58.39583	-34.80676	-58.39583
518	1982	2590	2		1	-34.78035,-58.3205	-34.78035	-58.3205
519	1982	2595	2	2	1	-34.73539,-58.26605	-34.73539	-58.26605
520	1982	2600	2	2		-34.6661588,-58.3863989	-34.6661588	-58.3863989
521	1982	2605	2	2	2	-34.7211546,-58.2603652	-34.7211546	-58.2603652
522	1982	2610	2	2	1	-34.79396,-58.34567	-34.79396	-58.34567
523	1982	2615	2	2	2	-34.6758573,-58.4097001	-34.6758573	-58.4097001
524	1982	2620	2		1	-34.7258662,-58.385874	-34.7258662	-58.385874
525	1983	2625	2	2	1	-34.6995928,-58.3737668	-34.6995928	-58.3737668
526	1983	2630	2	2	1	-34.6636557,-58.353149	-34.6636557	-58.353149
527	1983	2635	2	2	1	-34.6824762,-58.6123451	-34.6824762	-58.6123451
528	1983	2640		1	2	-34.8449907,-58.646575	-34.8449907	-58.646575
529	1983	2645			2	-34.7153084,-58.6011952	-34.7153084	-58.6011952
530	1983	2650	1	1	2	-28.59807,-62.94521	-28.59807	-62.94521
531	1983	2655	1	1	2	-34.72893,-58.34293	-34.72893	-58.34293
532	1983	2660	2	2	1	-34.8937,-58.3925	-34.8937	-58.3925
533	1983	2665	2	2	1	-34.76587,-58.31932	-34.76587	-58.31932
534	1983	2670	2	2	2	-34.86486,-58.3806	-34.86486	-58.3806
535	1983	2675	2	2		-34.6475486755371,-58.5555381774902	-34.64754868	-58.55553818
536	1983	2680	2	2	1	-34.6844482421875,-58.4921607971191	-34.68444824	-58.4921608
537	1983	2685	2	2	1	-34.8828387,-58.3980553	-34.8828387	-58.3980553
538	1983	2690	2	2	1	-34.7442262,-58.3191488	-34.7442262	-58.3191488
539	1983	2695	1	1	2	-34.8439292907715,-58.6421585083008	-34.84392929	-58.64215851
540	1983	2700	2	2	1	-34.70127,-58.29736	-34.70127	-58.29736
541	1983	2705	1	1	2	-34.7846899,-58.18546	-34.7846899	-58.18546
542	1983	2710	1	1	2	-34.7614253,-58.6419698	-34.7614253	-58.6419698
544	1983	2720	1	1	2	43.3390808105469,-1.4468400478363	43.33908081	-1.446840048
545	1983	2725	2		1	-34.730842,-58.6120854	-34.730842	-58.6120854
546	1983	2730	2	2	1	-34.73736,-58.36144	-34.73736	-58.36144
547	1983	2735	1	1	2	-34.7459688,-58.5987776	-34.7459688	-58.5987776
548	1983	2740	1	1	2	-34.6813102,-58.4265734	-34.6813102	-58.4265734
549	1983	2745	1	1	2	-34.77197,-58.21841	-34.77197	-58.21841
550	1983	2750	2	2		-34.7184432,-58.5583974	-34.7184432	-58.5583974
551	1983	2755			2	-34.852433,-58.3867862	-34.852433	-58.3867862
552	1983	2760	2	2	1	-34.6433228,-58.5666438	-34.6433228	-58.5666438
553	1983	2765	2	2	1	-34.76561,-58.2666	-34.76561	-58.2666
554	1983	2770	2	2	2	-34.6568852,-58.5261023	-34.6568852	-58.5261023
555	1983	2775	2	2	2	-34.8422,-58.64715	-34.8422	-58.64715
556	1983	2780	2		2	-34.71172,-58.28538	-34.71172	-58.28538
557	1983	2785	1	1	2	-34.74613,-58.27442	-34.74613	-58.27442
558	1983	2790	2	2	1	-34.78278,-58.22848	-34.78278	-58.22848
560	1983	2800	2	2	1	-28.59807,-62.94521	-28.59807	-62.94521
561	1983	2805	2		2	-34.70744,-58.30851	-34.70744	-58.30851
563	1983	2815	2	2		-34.6917526,-58.598113	-34.6917526	-58.598113
564	1983	2820	2	2	1	-34.6430594,-58.5638209	-34.6430594	-58.5638209
565	1983	2825	2		1	18.7931900024414,100.779800415039	18.79319	100.7798004
566	1983	2830	2	2	1	-34.7905156,-58.1947964	-34.7905156	-58.1947964
567	1983	2835	2	2	1	-34.73619,-58.34771	-34.73619	-58.34771
568	1983	2840	1	1	2	-34.7174039,-58.3371587	-34.7174039	-58.3371587
569	1983	2845	1	1	2	-34.6599191,-58.3436351	-34.6599191	-58.3436351
570	1983	2850	2	2	1	-34.732,-58.3695	-34.732	-58.3695
571	1983	2855	2	2	1	-34.67566,-58.41732	-34.67566	-58.41732
573	1983	2865	1	1	2	-34.7640727,-58.2988721	-34.7640727	-58.2988721
574	1983	2870	2	2		-34.6417292,-58.5660169	-34.6417292	-58.5660169
575	1983	2875	1	1	2	-34.6909092,-58.3495536	-34.6909092	-58.3495536
576	1983	2880	2		2	-34.7807533,-58.3567742	-34.7807533	-58.3567742
577	1983	2885	2	2	2	-34.6982643,-58.5045043	-34.6982643	-58.5045043
578	1983	2890	2	2	1	-34.7914009094238,-58.3475685119629	-34.79140091	-58.34756851
579	1983	2895	2	2	1	-34.6758083,-58.3859561	-34.6758083	-58.3859561
580	1983	2900	2	2	1	-34.774600982666,-58.6470489501953	-34.77460098	-58.64704895
581	1983	2905	2		2	-34.7098271,-58.6240096	-34.7098271	-58.6240096
582	1983	2910	2	2	1	-34.6928728,-58.368478	-34.6928728	-58.368478
583	1983	2915	1	1	2	-34.8609,-58.3831	-34.8609	-58.3831
584	1983	2920	2	2	2	-34.77235,-58.313	-34.77235	-58.313
