identificador	opening_date	opening_date_new	imagenPositivaNegativaMacri	imagenPositivaNegativaVidal	imagenPositivaNegativaCristina	latLong	latitude	longitude
585	1983	2925	2	2	1	-34.7523,-58.32674	-34.7523	-58.32674
586	1983	2930	1		1	-34.7306377,-58.576985	-34.7306377	-58.576985
587	1983	2935	2		2	-34.8260586,-58.4147074	-34.8260586	-58.4147074
588	1983	2940	2		1	-34.87947,-58.3817	-34.87947	-58.3817
589	1983	2945	2	2	1	-34.7804291,-58.6048107	-34.7804291	-58.6048107
590	1983	2950	1	1	2	-34.6824738,-58.3293189	-34.6824738	-58.3293189
591	1983	2955	2	2	2	-34.6512522,-58.3462014	-34.6512522	-58.3462014
592	1983	2960	2	2	1	-34.7082295,-58.2273931	-34.7082295	-58.2273931
593	1983	2965	2	2		-34.703698,-58.3172993	-34.703698	-58.3172993
594	1983	2970	2	2	2	43.3390808105469,-1.4468400478363	43.33908081	-1.446840048
595	1983	2975	1	1	2	-33.5494579,-61.1231988	-33.5494579	-61.1231988
596	1983	2980	2	2	1	-34.6549902,-58.534777	-34.6549902	-58.534777
597	1983	2985		1	2	-34.77133,-58.247	-34.77133	-58.247
598	1983	2990	2	2	1	-34.76858,-58.2893	-34.76858	-58.2893
599	1983	2995	2	2	1	-34.7223,-58.24931	-34.7223	-58.24931
600	1983	3000	2	2	1	-34.83248,-58.3862	-34.83248	-58.3862
601	1983	3005	1	1	2	-34.7637909,-58.6055195	-34.7637909	-58.6055195
602	1983	3010	2	2	1	-34.72259,-58.26138	-34.72259	-58.26138
603	1983	3015	2	2		-34.69504,-58.42041	-34.69504	-58.42041
604	1983	3020	1	1	2	-34.7122001647949,-58.5920486450195	-34.71220016	-58.59204865
605	1983	3025	2	2		-34.73223,-58.2361	-34.73223	-58.2361
606	1983	3030	2	2	1	-34.7724972,-58.1881067	-34.7724972	-58.1881067
607	1983	3035	2	2	1	-34.667121887207,-58.3566398620605	-34.66712189	-58.35663986
608	1983	3040	1	1	2	-34.77776,-58.28886	-34.77776	-58.28886
609	1983	3045	1	1	2	-34.6974109,-58.3550585	-34.6974109	-58.3550585
610	1983	3050	2		1	-34.70508,-58.40392	-34.70508	-58.40392
611	1983	3055	1	1	2	-34.7122001647949,-58.5920486450195	-34.71220016	-58.59204865
612	1984	3060	2		1	47.2630348205566,8.10871505737305	47.26303482	8.108715057
613	1984	3065	1	1	2	-34.73145,-58.3002	-34.73145	-58.3002
614	1984	3070	2	2		49.9832191467285,-126.845748901367	49.98321915	-126.8457489
615	1984	3075	2	2	1	-34.7956,-58.30425	-34.7956	-58.30425
616	1984	3080	2	2	1	-34.777,-58.20192	-34.777	-58.20192
617	1984	3085	2	2	2	-34.6813448,-58.3687955	-34.6813448	-58.3687955
618	1984	3090	2	2	1	-34.7546920776367,-58.5798873901367	-34.75469208	-58.57988739
620	1984	3100	2	2	1	-34.6486325,-58.3464766	-34.6486325	-58.3464766
621	1984	3105	2	2	1	43.3390808105469,-1.4468400478363	43.33908081	-1.446840048
623	1984	3115	1	1	2	-34.72041,-58.52453	-34.72041	-58.52453
624	1984	3120	2	2	1	-34.68409,-58.52117	-34.68409	-58.52117
625	1984	3125	2	2	1	-34.71747,-58.25826	-34.71747	-58.25826
626	1984	3130	2	2	2	-34.77086,-58.31649	-34.77086	-58.31649
627	1984	3135	2	2	1	-34.6678306,-58.3512015	-34.6678306	-58.3512015
629	1984	3145	2		1	-34.6668083,-58.3586775	-34.6668083	-58.3586775
630	1984	3150	2			-34.6654196,-58.5626149	-34.6654196	-58.5626149
631	1984	3155	2	2	1	-16.5664196014404,-69.0428771972656	-16.5664196	-69.0428772
632	1984	3160	2	2		-34.77235,-58.313	-34.77235	-58.313
634	1984	3170	2	2	1	-34.6856696,-58.6121684	-34.6856696	-58.6121684
635	1984	3175	2		1	-34.744138,-58.5800451	-34.744138	-58.5800451
637	1984	3185	1	1	2	-34.8631006,-58.3815744	-34.8631006	-58.3815744
638	1984	3190	2	2	1	-34.8878593444824,-58.384090423584	-34.88785934	-58.38409042
639	1984	3195	2	2	1	-34.70755,-58.4799	-34.70755	-58.4799
640	1984	3200	2	2	1	-34.7574792,-58.2240775	-34.7574792	-58.2240775
641	1984	3205	1	1	2	-34.6581818,-58.5285675	-34.6581818	-58.5285675
642	1984	3210	2	2	1	-34.7229,-58.29817	-34.7229	-58.29817
643	1984	3215	2	2	1	-34.7438506,-58.3357832	-34.7438506	-58.3357832
644	1984	3220			1	-34.6931168,-58.6262524	-34.6931168	-58.6262524
645	1984	3225	2	2	1	-34.68303,-58.42878	-34.68303	-58.42878
646	1984	3230	2			-34.7546920776367,-58.5798873901367	-34.75469208	-58.57988739
647	1984	3235	2	2	1	-34.6512135,-58.5525746	-34.6512135	-58.5525746
648	1984	3240	2	2	1	-34.9577903747559,-57.8832817077637	-34.95779037	-57.88328171
649	1984	3245	2	2	1	-34.7237457,-58.313906	-34.7237457	-58.313906
650	1984	3250	2	2	1	-34.7176553,-58.3378067	-34.7176553	-58.3378067
651	1984	3255	2	2		-34.81152,-58.54418	-34.81152	-58.54418
652	1984	3260	2			-34.73304,-58.26882	-34.73304	-58.26882
653	1984	3265	2	2	1	-34.8612348,-58.3964944	-34.8612348	-58.3964944
654	1984	3270	2	2	1	-34.6834931,-58.58856	-34.6834931	-58.58856
655	1984	3275	2	2	2	-34.73776,-58.34731	-34.73776	-58.34731
656	1984	3280	2	2	1	-34.79077,-58.36912	-34.79077	-58.36912
658	1984	3290	2		1	-34.7289644,-58.3000939	-34.7289644	-58.3000939
659	1984	3295	2	2	1	-34.8299674,-58.4416798	-34.8299674	-58.4416798
660	1984	3300	2	2		-34.7284727,-58.5696452	-34.7284727	-58.5696452
662	1984	3310	2	2	1	-34.7122001647949,-58.5920486450195	-34.71220016	-58.59204865
663	1984	3315	2	2	2	-34.8472391,-58.6495574	-34.8472391	-58.6495574
664	1984	3320	2		1	-33.88841,-60.54949	-33.88841	-60.54949
665	1984	3325	2	2	1	-34.7036411,-58.280601	-34.7036411	-58.280601
667	1984	3335	2	2	1	-34.7224,-58.31455	-34.7224	-58.31455
668	1984	3340		1	2	-34.7064628,-58.6088022	-34.7064628	-58.6088022
669	1984	3345			2	-34.6999588012695,-58.383861541748	-34.6999588	-58.38386154
670	1984	3350	1	1	2	-34.7169990539551,-58.5330009460449	-34.71699905	-58.53300095
671	1984	3355	1	1	2	-34.71071,-58.40327	-34.71071	-58.40327
672	1984	3360	2	2	1	-34.7162,-58.36023	-34.7162	-58.36023
673	1984	3365	2	2	1	-34.704418182373,-58.3171691894531	-34.70441818	-58.31716919
674	1984	3370	2	2	2	-34.82639,-58.39031	-34.82639	-58.39031
675	1984	3375	2	2		18.7931900024414,100.779800415039	18.79319	100.7798004
677	1984	3385	2	2	1	-34.7266594,-58.3247165	-34.7266594	-58.3247165
678	1984	3390	2	2	1	-34.73014,-58.3803	-34.73014	-58.3803
679	1984	3395	1	1	2	-34.704418182373,-58.3171691894531	-34.70441818	-58.31716919
681	1984	3405	1	1	2	-34.7102918,-58.5935716	-34.7102918	-58.5935716
682	1984	3410	1	1	2	-34.7595405578613,-58.2019462585449	-34.75954056	-58.20194626
683	1984	3415		1	2	-34.7169990539551,-58.5330009460449	-34.71699905	-58.53300095
684	1984	3420	1	1	2	-34.6530275,-58.5384841	-34.6530275	-58.5384841
685	1984	3425	2		1	-34.7316095,-58.2897652	-34.7316095	-58.2897652
686	1984	3430	2	2	1	-34.8878593444824,-58.384090423584	-34.88785934	-58.38409042
687	1984	3435	1	1	2	-34.7060327,-58.3373275	-34.7060327	-58.3373275
688	1984	3440	1	1	2	-34.6626677,-58.5331638	-34.6626677	-58.5331638
689	1984	3445	1	1	2	-34.82664,-58.38239	-34.82664	-58.38239
690	1984	3450	2	2		-34.6579568,-58.5673262	-34.6579568	-58.5673262
692	1984	3460	2	2	1	-34.6989112,-58.6262706	-34.6989112	-58.6262706
693	1984	3465	2	2	1	-34.705345,-58.6190547	-34.705345	-58.6190547
694	1984	3470	2	2	2	-34.71695,-58.36102	-34.71695	-58.36102
695	1984	3475	2	2	2	-34.5560216,-59.1108949	-34.5560216	-59.1108949
696	1984	3480	2		2	-34.7775231,-58.6123746	-34.7775231	-58.6123746
699	1984	3495	1	1	2	-34.7038861,-58.3170721	-34.7038861	-58.3170721
701	1984	3505	2		2	-34.6539516,-58.3490244	-34.6539516	-58.3490244
702	1984	3510	1	1	2	-34.77615,-58.30287	-34.77615	-58.30287
703	1984	3515	2	2		-34.73204,-58.24715	-34.73204	-58.24715
704	1984	3520	2	2	1	-34.708087,-58.2674104	-34.708087	-58.2674104
705	1984	3525	2		1	-34.74554,-58.32123	-34.74554	-58.32123
706	1984	3530	2	2	1	-34.13667,-59.00333	-34.13667	-59.00333
707	1984	3535	2	2	1	-34.7476894,-58.2751625	-34.7476894	-58.2751625
708	1984	3540	1	1	2	-34.69383,-58.41664	-34.69383	-58.41664
710	1984	3550	2	2	1	-34.72448,-58.31238	-34.72448	-58.31238
711	1985	3555	2	2	1	-34.7799459,-58.2186841	-34.7799459	-58.2186841
712	1985	3560	2	2	1	-34.73244,-58.23379	-34.73244	-58.23379
713	1985	3565	1	1	2	-34.76692,-58.3561	-34.76692	-58.3561
714	1985	3570	2	2		43.3390808105469,-1.4468400478363	43.33908081	-1.446840048
715	1985	3575	1	1	2	-34.6575805,-58.5480373	-34.6575805	-58.5480373
716	1985	3580	2		2	-34.7546920776367,-58.5798873901367	-34.75469208	-58.57988739
717	1985	3585	2	2	2	-34.679188,-58.3691818	-34.679188	-58.3691818
718	1985	3590	2	2	1	-34.78431,-58.33511	-34.78431	-58.33511
719	1985	3595	2	2	1	-34.6660528,-58.5774602	-34.6660528	-58.5774602
720	1985	3600	2	2	1	-34.74177,-58.3346	-34.74177	-58.3346
721	1985	3605			2	-34.76803,-58.30155	-34.76803	-58.30155
722	1985	3610	2	2	1	-34.7697507,-58.3076869	-34.7697507	-58.3076869
723	1985	3615	1	1	2	-34.699925,-58.3016656	-34.699925	-58.3016656
724	1985	3620	2	2	2	-34.6880993,-58.5950495	-34.6880993	-58.5950495
725	1985	3625	2	2	1	-34.7161062,-58.569963	-34.7161062	-58.569963
726	1985	3630	1		1	-34.67256,-58.41035	-34.67256	-58.41035
727	1985	3635	2		2	-34.77076,-58.29968	-34.77076	-58.29968
728	1985	3640	2		1	-34.6199708,-58.803329	-34.6199708	-58.803329
729	1985	3645	2	2	1	-34.68312,-58.42582	-34.68312	-58.42582
730	1985	3650	1	1	2	-34.684881,-58.6110988	-34.684881	-58.6110988
731	1985	3655	2	2	2	-34.8878593444824,-58.384090423584	-34.88785934	-58.38409042
732	1985	3660	2	2	1	-34.6546459,-58.5460132	-34.6546459	-58.5460132
733	1985	3665	2	2		-34.695768,-58.6065622	-34.695768	-58.6065622
734	1985	3670	2	2	2	-34.7431387,-58.5953821	-34.7431387	-58.5953821
735	1985	3675	1	1	2	-34.75874,-58.21158	-34.75874	-58.21158
736	1985	3680	2	2	1	-34.7632559,-58.6340596	-34.7632559	-58.6340596
737	1985	3685		1	2	-34.7115,-58.32816	-34.7115	-58.32816
738	1985	3690	2	2	1	-34.8508182,-58.6446023	-34.8508182	-58.6446023
739	1985	3695	2	2	1	-34.8824,-58.35985	-34.8824	-58.35985
740	1985	3700	2	2	1	-34.652194,-58.5575296	-34.652194	-58.5575296
741	1985	3705	1	1	2	-34.71451,-58.30634	-34.71451	-58.30634
743	1985	3715	2	2		-34.7304662,-58.532512	-34.7304662	-58.532512
744	1985	3720	1	1	2	-36.682366,-56.6825418	-36.682366	-56.6825418
745	1985	3725	2	2		-34.661578,-58.5310848	-34.661578	-58.5310848
746	1985	3730	2	2	1	3.90644907951355,-73.0750274658203	3.90644908	-73.07502747
748	1985	3740	1	1	2	-34.70736,-58.38637	-34.70736	-58.38637
751	1985	3755	1	1	2	-34.69682,-58.37197	-34.69682	-58.37197
752	1985	3760	2		1	-34.7247085571289,-58.3023109436035	-34.72470856	-58.30231094
753	1985	3765	1	1	2	-34.7195414,-58.5937874	-34.7195414	-58.5937874
754	1985	3770	2	2		-34.6579335,-58.524816	-34.6579335	-58.524816
755	1985	3775	2	2	1	-34.7027145,-58.3332575	-34.7027145	-58.3332575
757	1985	3785	2	2	2	-34.7771282,-58.3132101	-34.7771282	-58.3132101
758	1985	3790	2	2	1	-34.746647,-58.3245868	-34.746647	-58.3245868
759	1985	3795	2	2	1	-34.7122001647949,-58.5920486450195	-34.71220016	-58.59204865
760	1985	3800	2	2	1	-34.6798949,-58.4185284	-34.6798949	-58.4185284
761	1985	3805	2	2	1	-34.6629727,-58.3548757	-34.6629727	-58.3548757
763	1985	3815	1	1	2	-34.71486,-58.5976308	-34.71486	-58.5976308
765	1985	3825	2	2	1	-34.6636954,-58.3770615	-34.6636954	-58.3770615
767	1985	3835	2	2	1	-34.67177,-58.4007	-34.67177	-58.4007
768	1985	3840	1	1		-34.78245,-58.36618	-34.78245	-58.36618
770	1985	3850	2			62.5360412597656,-96.3883514404297	62.53604126	-96.38835144
772	1985	3860	2	2		-34.77273,-58.25093	-34.77273	-58.25093
773	1985	3865	1	1		-34.6602576,-58.3698232	-34.6602576	-58.3698232
774	1985	3870	2	2	1	-34.7595405578613,-58.2019462585449	-34.75954056	-58.20194626
775	1985	3875	2		1	-34.87592,-58.4083	-34.87592	-58.4083
776	1985	3880	1	1	2	-34.68582,-58.40264	-34.68582	-58.40264
778	1985	3890	2	2	1	-34.73236,-58.34849	-34.73236	-58.34849
779	1985	3895	2	2	1	-34.6848306,-58.5380396	-34.6848306	-58.5380396
780	1985	3900	2	2	1	-34.71316,-58.24315	-34.71316	-58.24315
781	1985	3905	1	1	2	-34.6958906,-58.603374	-34.6958906	-58.603374
782	1985	3910	2	2	1	-34.7076301574707,-58.5190086364746	-34.70763016	-58.51900864
784	1985	3920			1	-34.7132794,-58.392924	-34.7132794	-58.392924
785	1985	3925	2	2	1	-34.73178,-58.25045	-34.73178	-58.25045
786	1985	3930	2			-34.6634762,-58.5384041	-34.6634762	-58.5384041
787	1985	3935	2	2	1	-34.7081214,-58.5815558	-34.7081214	-58.5815558
788	1985	3940	2	2	1	-34.75564,-58.26138	-34.75564	-58.26138
789	1985	3945	2	2	1	-34.72198,-58.36662	-34.72198	-58.36662
790	1985	3950	2	2	1	-34.72602,-58.29752	-34.72602	-58.29752
791	1985	3955	2	2		-34.73521,-58.26623	-34.73521	-58.26623
792	1985	3960	2			-34.73221,-58.3441	-34.73221	-58.3441
793	1985	3965	2	2	1	-34.6890948,-58.5893439	-34.6890948	-58.5893439
794	1985	3970	2	2	1	-34.74224,-58.32461	-34.74224	-58.32461
795	1985	3975	2	2	2	-34.8234756,-58.6536518	-34.8234756	-58.6536518
796	1985	3980	2	2	1	-34.80038,-58.39701	-34.80038	-58.39701
798	1985	3990	1	1	2	-37.3176159,-59.1257672	-37.3176159	-59.1257672
799	1985	3995	2	2	1	-38.02092,-57.56927	-38.02092	-57.56927
800	1985	4000	1	1	2	-38.7238573,-62.2707378	-38.7238573	-62.2707378
801	1985	4005	1	1	2	-38.7332757,-62.2752945	-38.7332757	-62.2752945
802	1985	4010		1	2	-37.9776431,-57.5947359	-37.9776431	-57.5947359
803	1985	4015	1	1		-38.0575,-57.57023	-38.0575	-57.57023
804	1985	4020	2	2	1	-38.39269,-60.27688	-38.39269	-60.27688
805	1985	4025	2		1	-37.31266,-59.13898	-37.31266	-59.13898
806	1985	4030	1	1	2	-37.97727,-57.59659	-37.97727	-57.59659
807	1985	4035	1	1	2	-37.316348,-59.1427537	-37.316348	-59.1427537
808	1985	4040	2		1	-37.3198536,-59.1192794	-37.3198536	-59.1192794
809	1985	4045	1	1	2	-37.9800353,-57.5655932	-37.9800353	-57.5655932
810	1985	4050	1	1	2	-37.9982449,-57.5539498	-37.9982449	-57.5539498
811	1985	4055	1	1	2	-34.7538378,-58.3022863	-34.7538378	-58.3022863
812	1985	4060	1	1	2	-34.850082,-58.0931912	-34.850082	-58.0931912
813	1985	4065	1	1		-37.3272149,-59.1311143	-37.3272149	-59.1311143
814	1985	4070			2	-33.9000554,-60.5573795	-33.9000554	-60.5573795
815	1985	4075	1	1		-38.7235341,-62.2619059	-38.7235341	-62.2619059
816	1985	4080	2		2	-38.0068554,-57.550613	-38.0068554	-57.550613
817	1985	4085	2	2	1	-34.9074392,-58.0230672	-34.9074392	-58.0230672
818	1985	4090	1	1	2	-37.3188822,-59.1076672	-37.3188822	-59.1076672
819	1985	4095	2	2	1	-37.9313463,-57.5324393	-37.9313463	-57.5324393
820	1985	4100	1	1	2	-34.3987158,-58.7295266	-34.3987158	-58.7295266
821	1986	4105	2	2	1	-33.9129736,-60.5952056	-33.9129736	-60.5952056
822	1986	4110	2	2	1	-34.9350002,-57.9635176	-34.9350002	-57.9635176
823	1986	4115	2		2	-34.9372247,-57.9381614	-34.9372247	-57.9381614
824	1986	4120	2	2	1	-37.99248,-57.57362	-37.99248	-57.57362
825	1986	4125	2	2	1	-38.11149,-57.58434	-38.11149	-57.58434
826	1986	4130	1	1	2	-34.5489043,-59.1043263	-34.5489043	-59.1043263
827	1986	4135	2	2	2	-37.3376628,-59.1192061	-37.3376628	-59.1192061
828	1986	4140		1	2	-37.97154,-57.59634	-37.97154	-57.59634
829	1986	4145	2	2	2	-37.97346,-57.56537	-37.97346	-57.56537
830	1986	4150	1	1	2	-34.931371,-57.9568569	-34.931371	-57.9568569
831	1986	4155	1	1	2	-37.9897113,-57.5776305	-37.9897113	-57.5776305
832	1986	4160	1	1	2	-34.885929107666,-57.9885292053223	-34.88592911	-57.98852921
833	1986	4165		1		-38.00981,-57.55578	-38.00981	-57.55578
834	1986	4170		2		-37.3010475,-59.1598157	-37.3010475	-59.1598157
835	1986	4175	1	1	2	-37.3077696,-59.15599	-37.3077696	-59.15599
836	1986	4180	1	1	2	-37.959951,-57.5969626	-37.959951	-57.5969626
838	1986	4190	1	1	2	-38.00331,-57.54524	-38.00331	-57.54524
839	1986	4195	2	2	2	-34.8826501,-58.0761151	-34.8826501	-58.0761151
840	1986	4200	2	2	1	39.2960244912552,-94.7141020372611	39.29602449	-94.71410204
841	1986	4205	2	2	1	-34.9129389,-57.9781683	-34.9129389	-57.9781683
842	1986	4210		1	2	-38.7334992,-62.2663641	-38.7334992	-62.2663641
843	1986	4215	2		1	-37.9626242,-57.6065374	-37.9626242	-57.6065374
844	1986	4220	2	2		-34.9739887,-57.9914748	-34.9739887	-57.9914748
845	1986	4225	2	2	1	-38.7143452,-62.2659578	-38.7143452	-62.2659578
846	1986	4230	2	1	2	-37.31282,-59.0926	-37.31282	-59.0926
847	1986	4235	1	1	2	-37.9962184,-57.5488103	-37.9962184	-57.5488103
848	1986	4240	1	1	2	-34.9514943,-57.9429859	-34.9514943	-57.9429859
849	1986	4245	1	1	2	-37.333759,-59.1143028	-37.333759	-59.1143028
850	1986	4250			2	-37.3118693,-59.1381327	-37.3118693	-59.1381327
851	1986	4255	1	1	2	-34.917471,-57.9230693	-34.917471	-57.9230693
852	1986	4260				-38.04191,-57.56839	-38.04191	-57.56839
853	1986	4265	2	2		-34.8685875,-58.0487576	-34.8685875	-58.0487576
854	1986	4270	1	1	2	-38.0364854,-57.5776162	-38.0364854	-57.5776162
855	1986	4275		1	2	-34.8658581,-58.0463713	-34.8658581	-58.0463713
856	1986	4280	2	2	2	-37.3235654,-59.1185394	-37.3235654	-59.1185394
857	1986	4285	1	1	2	-34.9226632,-57.9759835	-34.9226632	-57.9759835
858	1986	4290	2	2	1	-34.8607821,-58.0438821	-34.8607821	-58.0438821
859	1986	4295	2	1	2	-34.86826,-58.1	-34.86826	-58.1
860	1986	4300		1	2	-34.7405672,-58.3180215	-34.7405672	-58.3180215
861	1986	4305	1	1	2	-37.9927563,-57.5796764	-37.9927563	-57.5796764
862	1986	4310	1	1	2	-37.3258735,-59.1229925	-37.3258735	-59.1229925
863	1986	4315	2	2	1	-34.9532833,-57.8977082	-34.9532833	-57.8977082
864	1986	4320	1	1	2	-37.3146945,-59.1479135	-37.3146945	-59.1479135
865	1986	4325	1	1	2	-34.9393663,-57.901635	-34.9393663	-57.901635
866	1986	4330	2		2	-38.7255927,-62.2708189	-38.7255927	-62.2708189
867	1986	4335	1	1	2	-34.8799294,-57.881541	-34.8799294	-57.881541
868	1986	4340	2	2	1	-34.3813522,-58.7433787	-34.3813522	-58.7433787
869	1986	4345	1	1	2	-37.3139571,-59.1365345	-37.3139571	-59.1365345
870	1986	4350	2	2	2	-34.9572974,-57.8978428	-34.9572974	-57.8978428
871	1986	4355	1	1	2	-38.7078215,-62.2656287	-38.7078215	-62.2656287
873	1986	4365	1	1	2	-37.9853281,-57.5965502	-37.9853281	-57.5965502
875	1986	4375	2	2	1	-34.8612899780273,-58.0881996154785	-34.86128998	-58.08819962
876	1986	4380	1	1	2	-37.97834,-57.56773	-37.97834	-57.56773
877	1986	4385	1		2	-37.9974098205566,-57.5484580993652	-37.99740982	-57.5484581
878	1986	4390	2	2	1	-37.3057821,-59.1524295	-37.3057821	-59.1524295
879	1986	4395	2	2		-37.9910551,-57.5714645	-37.9910551	-57.5714645
880	1986	4400	1	1	2	-34.922233,-57.9704774	-34.922233	-57.9704774
881	1986	4405	1	1		-37.2864626,-59.1424551	-37.2864626	-59.1424551
